"ID","name","basis","coordinateUncertaintyInMeters","informationWithheld","lat","long","date","year","month","day"
"017393aa-66fc-40c8-9c0d-721094b5e057","Galax urceolata","PreservedSpecimen",4514,NA,35.23,-82.73,1981-05-02,1981,5,2
"018211d3-6c31-415b-8954-bf2e06962934","Galax urceolata","PreservedSpecimen",NA,NA,36.83,-84.33,1997-05-13,1997,5,13
"02e541f0-6844-4ca8-bc44-68efd9336cfd","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",35.15,-79.37,NA,NA,NA,NA
"0767e7a0-9996-410a-9894-9b6c5c63cfac","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",35.73,-81.9,NA,NA,NA,NA
"09d81681-42db-467d-ac3b-cabad61a0b77","Galax urceolata","PreservedSpecimen",NA,NA,36.66,-83.58,1977-05-19,1977,5,19
"0bc8567a-55d9-44be-abb3-d1ea42014838","Galax urceolata","PreservedSpecimen",1269,NA,35.94,-82.01,1958-06-17,1958,6,17
"1184f371-6a02-4f03-a40e-dbfae7668ea4","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",35.24,-81.27,NA,NA,NA,NA
"1ad76e06-a036-4a92-a67e-8ee44130e7dd","Galax urceolata","PreservedSpecimen",10058,NA,34.19,-84.58,1948-06-13,1948,6,13
"1d2d732d-6ffc-4dd0-be74-1eae365ff5a8","Galax urceolata","PreservedSpecimen",3036,NA,34.88,-83.02,1953-04-20,1953,4,20
"1f8210da-8719-4749-ab28-5377b8a45683","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",35.06,-83.19,NA,NA,NA,NA
"223565f4-9bb1-4c1d-a599-6c82eda62b37","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",36.4,-81.46,NA,NA,NA,NA
"2784c351-dd31-486a-906f-2b8197a7b7ab","Galax urceolata","PreservedSpecimen",NA,NA,35.02,-82.73,2003-06-11,2003,6,11
"28db60fb-bf81-476d-963b-9861faec70ff","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",36.44,-76.69,NA,NA,NA,NA
"2bb4a127-703f-45d0-bdc9-5a8215affcfd","Galax urceolata","PreservedSpecimen",500,NA,36.84,-84.34,1940-09-10,1940,9,10
"318bb565-8632-49bf-aedf-0c7f38ca70b3","Galax urceolata","PreservedSpecimen",70151,NA,35.56,-84.01,NA,NA,NA,NA
"31b479ef-0f86-48a4-a8b0-8807cc9923d3","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",35.24,-77.88,NA,NA,NA,NA
"34642f46-2ab6-49b7-8008-b1e1a26c49d7","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",34.75,-83.79,2014-05-31,2014,5,31
"423421b2-e633-4d3a-9d8f-0e5b436c52d6","Galax urceolata","PreservedSpecimen",2162,NA,33.61,-81.81,1971-10-09,1971,10,9
"497db17d-2fbf-4066-ae06-06f2e4a88531","Galax urceolata","PreservedSpecimen",301,NA,35.69,-82.38,1962-07-26,1962,7,26
"4c21bab1-3131-4809-83ae-60f2b0d460d6","Galax urceolata","PreservedSpecimen",NA,NA,34.68,-83.32,2015-05-19,2015,5,19
"505d1f9b-dfec-4217-85fd-3c5edb620000","Galax urceolata","PreservedSpecimen",NA,NA,37.7,-83.36,2007-05-27,2007,5,27
"55cebfc8-61f3-4bb8-8dc2-13ba9d8267b7","Galax urceolata","PreservedSpecimen",NA,NA,33.88,-85.3,2002-05-17,2002,5,17
"56996695-7fec-4a87-9f8d-5c59164f4e9f","Galax urceolata","PreservedSpecimen",3682,NA,36.12,-81.81,1938-07-06,1938,7,6
"5829f121-72b3-4eb2-aa41-f077b1335c71","Galax urceolata","PreservedSpecimen",3827,NA,37.67,-80.33,1954-05-28,1954,5,28
"5970dca2-4519-498d-8e5d-91b1d829cd85","Galax urceolata","PreservedSpecimen",111,NA,36,-83.95,1961-10-25,1961,10,25
"5c4c467c-9ed2-494d-a266-8fe0ed16cc64","Galax urceolata","PreservedSpecimen",NA,NA,35.63,-83.95,1993-06-04,1993,6,4
"5ede8f5b-5903-4a8b-8ec4-a2817718f8ae","Galax urceolata","PreservedSpecimen",NA,NA,35.06,-87.77,1999-10-27,1999,10,27
"5f708598-206f-49a2-963e-d08a98fdb4d5","Galax urceolata","PreservedSpecimen",500,NA,35.75,-82.22,1974-04-27,1974,4,27
"6042877e-7f26-4f9b-88d7-412a3a0c7bbb","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",36.34,-80.47,NA,NA,NA,NA
"640a9ab7-9e95-4ebb-a3c3-1a3c59b14eba","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",35.04,-83.19,NA,NA,NA,NA
"660ee78a-2e10-4479-8fc5-dfc28937c183","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",37.37,-80.52,2015-07-28,2015,7,28
"686ba833-f985-4d49-9798-954bba674a8b","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",37.64,-78.78,NA,NA,NA,NA
"6922faac-1bb1-4f75-a49c-a1bc5e5434de","Galax urceolata","PreservedSpecimen",NA,NA,38.9,-77.06,1989-05-26,1989,5,26
"6b966a56-11d6-4341-b53d-a22b520c75c8","Galax urceolata","PreservedSpecimen",NA,NA,34.97,-82.85,2003-06-25,2003,6,25
"6ce8ad8e-78d4-4e67-ac0b-cfbfea3a95cd","Galax urceolata","PreservedSpecimen",4731,NA,35.6,-82.29,1999-08-18,1999,8,18
"6f3b8151-b886-4774-8a6f-428a8431bfe3","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",36.2,-81.58,NA,NA,NA,NA
"745aa971-e8f5-454a-9a04-12e0c39889ad","Galax urceolata","PreservedSpecimen",504,NA,36.11,-83.75,1968-02-25,1968,2,25
"80a4097c-710e-42d9-8de9-675d5c5189e8","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",35.03,-83.44,2016-06-13,2016,6,13
"822a5e97-11c9-47aa-a63a-8eeb250b523d","Galax urceolata","PreservedSpecimen",1400,NA,34.32,-84.63,1973-03-13,1973,3,13
"88630713-c03a-4a84-b096-13b9a41f515e","Galax urceolata","PreservedSpecimen",3036,NA,35.65,-83.58,1923-05-28,1923,5,28
"8e1d692d-b2db-479f-b3d5-06d760b8a88d","Galax urceolata","PreservedSpecimen",NA,NA,33.8,-80.54,2005-10-15,2005,10,15
"925c0c38-a560-421d-95a2-7289054f4779","Galax urceolata","PreservedSpecimen",500,NA,36,-81.11,1956-05-13,1956,5,13
"9368ce29-8ed7-4cd7-abc8-c6c9ec2da645","Galax urceolata","PreservedSpecimen",2705,NA,34.23,-84.17,1947-05-30,1947,5,30
"93c348c8-ab27-4abb-896a-42681f639642","Galax urceolata","PreservedSpecimen",NA,NA,36.08,-82.57,2009-05-12,2009,5,12
"958287f8-12d6-47d7-84d0-10aac5153ac7","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",36.39,-80.26,NA,NA,NA,NA
"99c8ff63-b785-4fea-9360-ceec019263f6","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",37.37,-76.82,NA,NA,NA,NA
"99e0817f-b5c2-4294-86d2-e73bff15f89f","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",34.35,-78.15,NA,NA,NA,NA
"9db6cdca-9533-4d5b-a6e4-87eb01507fa5","Galax urceolata","PreservedSpecimen",905,NA,34.85,-83.8,1970-08-02,1970,8,2
"ac994e76-d422-4719-988c-028aa90afd76","Galax urceolata","PreservedSpecimen",2289,NA,36.84,-84.33,1961-08-24,1961,8,24
"b0bf13cb-28a8-4f7a-9185-d95453d05458","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",37.35,-80.53,2015-07-13,2015,7,13
"b3b8dd78-3437-407b-9e39-d517d443e4a7","Galax urceolata","PreservedSpecimen",15760,NA,35.67,-83.47,1932-04-25,1932,4,25
"b552bd58-6d4a-4ece-bd5b-06ea60b37d54","Galax urceolata","PreservedSpecimen",3036,NA,36.55,-84.05,1923-05-18,1923,5,18
"b5af74ab-3214-4651-9250-1c0598cbd863","Galax urceolata","PreservedSpecimen",NA,NA,33.81,-81.2,1999-10-07,1999,10,7
"baf3d957-ed3a-48cd-9f00-693b58125956","Galax urceolata","PreservedSpecimen",1807,NA,35.91,-81.89,1982-10-09,1982,10,9
"c9068db6-ba7d-4506-967a-740acbaa1f18","Galax urceolata","PreservedSpecimen",1370,NA,34.74,-83.46,1928-06-24,1928,6,24
"d0a9c4ed-a81b-436f-a311-ed5f93b7122c","Galax urceolata","PreservedSpecimen",1506,NA,38.99,-79.2,NA,NA,NA,NA
"df2b5e81-833f-4c65-849c-c3f5be0b2afd","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",35.73,-81.91,NA,NA,NA,NA
"e0b059a8-74ad-4c3a-a4c1-6feffa735378","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",35.81,-76.89,NA,NA,NA,NA
"e71f61b2-6935-404d-a3a1-fb2e454407e0","Galax urceolata","PreservedSpecimen",2499,NA,35.97,-83.9,1935-07-28,1935,7,28
"e9347dc5-a2ba-45b4-87d4-7f6aee06e7ef","Galax urceolata","PreservedSpecimen",NA,NA,35.17,-83.58,2002-10-07,2002,10,7
"ea2fe744-ad4c-4708-88f1-fa82baa85b86","Galax urceolata","PreservedSpecimen",NA,NA,36.18,-82.08,2012-08-11,2012,8,11
"ed7d66a4-7e9d-4bff-a1e0-af0aed151c21","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",36.4,-81.04,NA,NA,NA,NA
"ef132a9c-162b-4252-9805-771a8cb9c86e","Galax urceolata","PreservedSpecimen",NA,NA,35.64,-83.5,2009-10-07,2009,10,7
"f0623752-8b9f-4291-bbca-b321963efd24","Galax urceolata","PreservedSpecimen",1639,NA,36.41,-80.21,1981-04-14,1981,4,14
"f33205eb-a597-45f9-9a72-f953d65fda04","Galax urceolata","PreservedSpecimen",NA,NA,35.94,-82.9,2015-05-15,2015,5,15
"f40eb9f2-043c-4c3d-b528-9362e6b898f6","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",35.6,-81.64,NA,NA,NA,NA
"f46f178e-738b-4a39-a2dc-5d47b78209a3","Galax urceolata","PreservedSpecimen",NA,NA,35.65,-83.44,1934-07-20,1934,7,20
"f90abedd-0e2f-4ee7-b3f9-5faddabbedf6","Galax urceolata","PreservedSpecimen",NA,"location information not given for endangered species",34.96,-83.3,NA,NA,NA,NA
"f95facb5-f659-4869-ac71-8b92a1399762","Galax urceolata","PreservedSpecimen",2000,NA,35.63,-83.82,1933-05-11,1933,5,11
"ffd29cd9-6a50-4ed8-99ae-2972fc22892b","Galax urceolata","PreservedSpecimen",420,NA,35.18,-83.56,1962-08-22,1962,8,22
"3455477554","Galax urceolata","HUMAN_OBSERVATION",28620,"Coordinate uncertainty increased to 28620m to protect threatened taxon",35.9,-82.03,2022-01-01,2022,1,1
"3455740945","Galax urceolata","HUMAN_OBSERVATION",2928,NA,34.87,-84.69,2022-01-08,2022,1,8
"3455756345","Galax urceolata","HUMAN_OBSERVATION",164,NA,35.17,-83.62,2022-01-10,2022,1,10
"3455857292","Galax urceolata","HUMAN_OBSERVATION",31,NA,34.6,-85.39,2022-01-19,2022,1,19
"3456024071","Galax urceolata","HUMAN_OBSERVATION",5550,NA,35.79,-81.91,2022-01-11,2022,1,11
"3456235440","Galax urceolata","HUMAN_OBSERVATION",90,NA,33.9,-83.38,2022-01-10,2022,1,10
"3456340161","Galax urceolata","HUMAN_OBSERVATION",122,NA,35.09,-83.26,2022-01-15,2022,1,15
"3456494930","Galax urceolata","HUMAN_OBSERVATION",4,NA,35.38,-76.99,2022-01-09,2022,1,9
"3456798727","Galax urceolata","HUMAN_OBSERVATION",12,NA,35.77,-81.55,2022-01-12,2022,1,12
"3456899418","Galax urceolata","HUMAN_OBSERVATION",74,NA,34.77,-83.91,2022-01-07,2022,1,7
"3456990773","Galax urceolata","HUMAN_OBSERVATION",79,NA,35.03,-83.28,2022-01-12,2022,1,12
"3465963185","Galax urceolata","HUMAN_OBSERVATION",12,NA,35.76,-83.2,2022-01-31,2022,1,31
"3466375255","Galax urceolata","HUMAN_OBSERVATION",28706,"Coordinate uncertainty increased to 28706m at the request of the observer",35.23,-76.98,2022-01-09,2022,1,9
"3466418777","Galax urceolata","HUMAN_OBSERVATION",101,NA,35.54,-83.3,2022-01-30,2022,1,30
"3466488358","Galax urceolata","HUMAN_OBSERVATION",2174,NA,34.94,-82.89,2022-01-26,2022,1,26
"3499341634","Galax urceolata","HUMAN_OBSERVATION",NA,NA,35.66,-83.59,2022-01-19,2022,1,19
"3499572596","Galax urceolata","HUMAN_OBSERVATION",NA,NA,35.68,-83.76,2022-01-19,2022,1,19
"3705387449","Galax urceolata","HUMAN_OBSERVATION",5,NA,36.8,-80.1,2022-01-01,2022,1,1
"3705636479","Galax urceolata","HUMAN_OBSERVATION",4,NA,33.59,-85.69,2022-01-13,2022,1,13
"3705743475","Galax urceolata","HUMAN_OBSERVATION",772,NA,35.51,-83.34,2022-01-12,2022,1,12
"3712581454","Galax urceolata","HUMAN_OBSERVATION",88,NA,34.74,-83.39,2022-01-29,2022,1,29
"3499361790","Galax urceolata","HUMAN_OBSERVATION",28563,"Coordinate uncertainty increased to 28563m at the request of the observer",36.38,-81.23,2022-02-12,2022,2,12
"3499381804","Galax urceolata","HUMAN_OBSERVATION",55,NA,36.33,-84.23,2022-02-13,2022,2,13
"3499413884","Galax urceolata","HUMAN_OBSERVATION",28563,"Coordinate uncertainty increased to 28563m at the request of the observer",36.36,-81.34,2022-02-12,2022,2,12
"3499425983","Galax urceolata","HUMAN_OBSERVATION",4,NA,35.7,-83.41,2022-02-15,2022,2,15
"3499496716","Galax urceolata","HUMAN_OBSERVATION",22,NA,36.16,-81.51,2022-02-11,2022,2,11
"3698058904","Galax urceolata","HUMAN_OBSERVATION",4,NA,34.58,-84.08,2022-02-20,2022,2,20
"3698115770","Galax urceolata","HUMAN_OBSERVATION",10,NA,35.76,-83.16,2022-02-21,2022,2,21
"3698249675","Galax urceolata","HUMAN_OBSERVATION",2513,NA,35.09,-82.92,2022-02-19,2022,2,19
"3705451504","Galax urceolata","HUMAN_OBSERVATION",9,NA,36.91,-82.63,2022-02-23,2022,2,23
"3705478913","Galax urceolata","HUMAN_OBSERVATION",NA,NA,35.48,-82.34,2022-02-27,2022,2,27
"3705492493","Galax urceolata","HUMAN_OBSERVATION",7034,NA,36.7,-80.7,2022-02-22,2022,2,22
"3705496487","Galax urceolata","HUMAN_OBSERVATION",179,NA,34.69,-83.77,2022-02-21,2022,2,21
"3705723519","Galax urceolata","HUMAN_OBSERVATION",34,NA,34.82,-83.3,2022-02-23,2022,2,23
"3759207880","Galax urceolata","HUMAN_OBSERVATION",4,NA,35.6,-83.86,2022-02-14,2022,2,14
"3759874823","Galax urceolata","HUMAN_OBSERVATION",4,NA,35.68,-83.48,2022-02-15,2022,2,15
"3705572017","Galax urceolata","HUMAN_OBSERVATION",NA,NA,34.64,-84.18,2022-03-01,2022,3,1
"3712659682","Galax urceolata","HUMAN_OBSERVATION",4,NA,37.24,-80.09,2022-03-04,2022,3,4
"3712734258","Galax urceolata","HUMAN_OBSERVATION",4,NA,34.59,-84.21,2022-03-09,2022,3,9
"3743276047","Galax urceolata","HUMAN_OBSERVATION",4,NA,34.74,-83.93,2022-03-08,2022,3,8
"3746957800","Galax urceolata","HUMAN_OBSERVATION",NA,NA,37.98,-80.95,2022-03-19,2022,3,19
"3746993203","Galax urceolata","HUMAN_OBSERVATION",28592,"Coordinate uncertainty increased to 28592m to protect threatened taxon",36.13,-81.63,2022-03-22,2022,3,22
"3746999665","Galax urceolata","HUMAN_OBSERVATION",NA,NA,35.7,-83.12,2022-03-17,2022,3,17
"3747007741","Galax urceolata","HUMAN_OBSERVATION",4,NA,35.08,-82.6,2022-03-20,2022,3,20
"3747009504","Galax urceolata","HUMAN_OBSERVATION",5222,NA,33.74,-84.69,2022-03-06,2022,3,6
"3747023743","Galax urceolata","HUMAN_OBSERVATION",4,NA,34.37,-85.63,2022-03-19,2022,3,19
"3747024807","Galax urceolata","HUMAN_OBSERVATION",3228,NA,35.07,-82.61,2022-03-20,2022,3,20
"3747085500","Galax urceolata","HUMAN_OBSERVATION",28649,"Coordinate uncertainty increased to 28649m to protect threatened taxon",35.63,-82.24,2022-03-08,2022,3,8
"3747089013","Galax urceolata","HUMAN_OBSERVATION",46,NA,35.03,-82.7,2022-03-21,2022,3,21
"3747105777","Galax urceolata","HUMAN_OBSERVATION",28706,"Coordinate uncertainty increased to 28706m to protect threatened taxon",35.31,-82.83,2022-03-19,2022,3,19
"3747159713","Galax urceolata","HUMAN_OBSERVATION",4,NA,35.16,-82.75,2022-03-04,2022,3,4
"3747190875","Galax urceolata","HUMAN_OBSERVATION",28534,"Coordinate uncertainty increased to 28534m to protect threatened taxon",36.49,-81.16,2022-03-20,2022,3,20
"3747222195","Galax urceolata","HUMAN_OBSERVATION",NA,NA,35.48,-82.61,2022-03-22,2022,3,22
"3759102805","Galax urceolata","HUMAN_OBSERVATION",4,NA,34.8,-83.13,2022-03-05,2022,3,5
"3759127159","Galax urceolata","HUMAN_OBSERVATION",4,NA,35.62,-83.78,2022-03-26,2022,3,26
"3759194256","Galax urceolata","HUMAN_OBSERVATION",10,NA,36.41,-81.47,2022-03-22,2022,3,22
"3759194867","Galax urceolata","HUMAN_OBSERVATION",59,NA,36.39,-80.27,2022-03-25,2022,3,25
"3759308328","Galax urceolata","HUMAN_OBSERVATION",NA,NA,35.67,-83.66,2022-03-28,2022,3,28
"3759506253","Galax urceolata","HUMAN_OBSERVATION",449,NA,36.33,-84.22,2022-03-28,2022,3,28
"3759623279","Galax urceolata","HUMAN_OBSERVATION",NA,NA,35.65,-83.91,2022-03-28,2022,3,28
"3759647067","Galax urceolata","HUMAN_OBSERVATION",5,NA,35.28,-82.79,2022-03-26,2022,3,26
"3764337431","Galax urceolata","HUMAN_OBSERVATION",41,NA,35.97,-81.51,2022-03-11,2022,3,11
"3759243833","Galax urceolata","HUMAN_OBSERVATION",10,NA,35.32,-82.85,2022-04-03,2022,4,3
"3759262715","Galax urceolata","HUMAN_OBSERVATION",5,NA,37.08,-79.94,2022-04-02,2022,4,2
"3759305213","Galax urceolata","HUMAN_OBSERVATION",8,NA,36.79,-82.71,2022-04-16,2022,4,16
"3759488386","Galax urceolata","HUMAN_OBSERVATION",28957,"Coordinate uncertainty increased to 28957m at the request of the observer",33.5,-85.87,2022-04-15,2022,4,15
"3759557599","Galax urceolata","HUMAN_OBSERVATION",NA,NA,34.67,-84.17,2022-04-10,2022,4,10
"3759766751","Galax urceolata","HUMAN_OBSERVATION",30,NA,35.46,-82.32,2022-04-12,2022,4,12
"3759766782","Galax urceolata","HUMAN_OBSERVATION",192,NA,34.55,-84.25,2022-04-08,2022,4,8
"3759792508","Galax urceolata","HUMAN_OBSERVATION",3,NA,34.75,-83.48,2022-04-18,2022,4,18
"3759959180","Galax urceolata","HUMAN_OBSERVATION",NA,NA,36.42,-80.27,2022-04-07,2022,4,7
"3759968793","Galax urceolata","HUMAN_OBSERVATION",28592,"Coordinate uncertainty increased to 28592m to protect threatened taxon",36.03,-81.68,2022-04-02,2022,4,2
"3759968973","Galax urceolata","HUMAN_OBSERVATION",28677,"Coordinate uncertainty increased to 28677m to protect threatened taxon",35.46,-82.72,2022-04-01,2022,4,1
